id;faction;type;rarity;name;hp;active_name;active_cost;active_enum;active_params;passive_name;passive_enum;passive_params
1;GER;BATTLESHIP;STANDARD;Schleswig-Holstein;14;Salwa Burtowa;3;HEAVY_SHOT;5;Stary Pancerz;PASSIVE_ARMOR;1;battleships.png
2;GER;BATTLESHIP;STANDARD;Gneisenau;15;Działa 280mm;3;HEAVY_SHOT;5;Stal Kruppa;PASSIVE_ARMOR;1;battleships.png
3;GER;BATTLESHIP;STANDARD;Bismarck;16;Duma Kriegsmarine;4;HEAVY_SHOT;6;Cytadela;PASSIVE_ARMOR;2;battleships.png
4;GER;BATTLESHIP;UNIQUE;Lützow;18;Kieszonkowy Pancernik;3;PRECISION_SHOT;7;Kamuflaż;PASSIVE_DODGE;0;battleships.png
5;GER;BATTLESHIP;UNIQUE;Tirpitz;20;Królowa Północy;4;HEAVY_SHOT;8;Zasłona Dymna;PASSIVE_BLOCK_FIRST;0;battleships.png
6;GER;BATTLESHIP;LEGENDARY;Scharnhorst;24;Bliźniaczy Ogień;5;DOUBLE_SHOT;6;Niezniszczalny;PASSIVE_ARMOR;3;battleships.png

7;GER;AIRCRAFT_CARRIER;STANDARD;Weser;10;Zwiad Lotniczy;2;SCOUT;1;Obrona PLOT;PASSIVE_COUNTER;1;aircraft carrier.png
8;GER;AIRCRAFT_CARRIER;STANDARD;Elbe;10;Eskadra Myśliwska;3;AIRSTRIKE_SINGLE;4;Obrona PLOT;PASSIVE_COUNTER;1;aircraft carrier.png
9;GER;AIRCRAFT_CARRIER;STANDARD;Graf Zeppelin;12;Bombowce Nurkujące;4;AIRSTRIKE_SINGLE;6;Opancerzony Pokład;PASSIVE_ARMOR;1;aircraft carrier.png
10;GER;AIRCRAFT_CARRIER;UNIQUE;Jade;14;Wsparcie Powietrzne;3;HEAL;5;Eskorta;PASSIVE_REVEAL_ATTACKER;0;aircraft carrier.png
11;GER;AIRCRAFT_CARRIER;UNIQUE;Friesenland;14;Atak Torpedowy;4;AIRSTRIKE_ROW;4;Eskorta;PASSIVE_REVEAL_ATTACKER;0;aircraft carrier.png
12;GER;AIRCRAFT_CARRIER;LEGENDARY;Graf Zeppelin(Premium);16;Stukas Attack;5;AIRSTRIKE_AOE;5;Twierdza;PASSIVE_ARMOR;2;aircraft carrier.png

13;GER;CRUISER;STANDARD;Leipzig;8;Radar FuMO;3;RADAR_SCAN;3;Zwrotność;PASSIVE_DODGE;0;cruiser.png
14;GER;CRUISER;STANDARD;Nürnberg;8;Szybki Ostrzał;2;LIGHT_SHOT;3;Zwrotność;PASSIVE_DODGE;0;cruiser.png
15;GER;CRUISER;STANDARD;Admiral Hipper;10;Precyzja;3;PRECISION_SHOT;4;Gruba Skóra;PASSIVE_ARMOR;1;cruiser.png
16;GER;CRUISER;UNIQUE;Prinz Eugen;13;Osłona Floty;3;BUFF_DEFENSE;3;Szczęśliwy Okręt;PASSIVE_BLOCK_FIRST;0;cruiser.png
17;GER;CRUISER;UNIQUE;Blücher;12;Samobójczy Atak;4;HEAVY_SHOT;8;Ostatni Bastion;PASSIVE_COUNTER;4;cruiser.png
18;GER;CRUISER;LEGENDARY;Admiral Scheer;15;Rajder Handlowy;3;STEAL_CREDITS;3;Pancerz Kieszonkowy;PASSIVE_ARMOR;3;cruiser.png

19;GER;DESTROYER;STANDARD;Z1 Leberecht Maass;5;Torpedy;3;TORPEDO;5;Zwinność;PASSIVE_DODGE;0;destroyers.png
20;GER;DESTROYER;STANDARD;Z30;5;Torpedy;3;TORPEDO;5;Zwinność;PASSIVE_DODGE;0;destroyers.png
